SA1_2018_code,GCH
7021606,U1
7021607,U1
7021608,U1
7021609,U1
7021610,U1
7021612,U1
7021615,U1
7021616,U1
7021617,U1
7021618,U1
7021619,U1
7021620,U1
7021621,U1
7021622,U1
7021623,U1
7021624,U1
7021625,U1
7021626,U1
7021627,U1
7021631,U1
7021632,U1
7021633,U1
7021634,U1
7021635,U1
7021636,U1
7021637,U1
7029663,U2
7021638,U1
7021639,U1
7021640,U1
7021641,U1
7021642,U1
7021643,U1
7021644,U1
7021645,U1
7021646,U1
7021647,U1
7021648,U1
7021649,U1
7021650,U1
7021651,U1
7021652,U1
7021653,U1
7021654,U1
7021655,U1
7021656,U1
7021657,U1
7021658,U1
7021682,U1
7021659,U1
7021660,U1
7021661,U1
7021662,U1
7021663,U1
7021664,U1
7021665,U1
7021666,U1
7021667,U1
7021668,U1
7021669,U1
7021670,U1
7021671,U1
7021672,U1
7021673,U1
7021674,U1
7021675,U1
7021676,U1
7021677,U1
7021678,U1
7021679,U1
7021686,U1
7021687,U1
7021689,U1
7021690,U1
7021691,U1
7021702,U1
7021692,U1
7021693,U1
7021694,U1
7021695,U1
7021696,U1
7021697,U1
7021698,U1
7021699,U1
7021700,U1
7021701,U1
7021703,U1
7021704,U1
7021705,U1
7021706,U1
7021707,U1
7021708,U1
7021709,U1
7021710,U1
7021882,U1
7021711,U1
7021713,U1
7021714,U1
7021715,U1
7021716,U1
7021717,U1
7021718,U1
7021719,U1
7021720,U1
7021721,U1
7021722,U1
7021723,U1
7021724,U1
7021725,U1
7021726,U1
7021754,U1
7021727,U1
7021728,U1
7021729,U1
7021738,U1
7021739,U1
7021761,U1
7021730,U1
7021731,U1
7021732,U1
7021734,U1
7021735,U1
7021736,U1
7021737,U1
7021740,U1
7021741,U1
7021742,U1
7021743,U1
7021744,U1
7021745,U1
7021746,U1
7021747,U1
7021748,U1
7021749,U1
7021750,U1
7021756,U1
7021757,U1
7021758,U1
7021759,U1
7021760,U1
7021762,U1
7021763,U1
7021764,U1
7021765,U1
7021766,U1
7021767,U1
7021768,U1
7021769,U1
7021770,U1
7021771,U1
7021883,U1
7021772,U1
7021773,U1
7021774,U1
7021775,U1
7021789,U1
7021776,U1
7021777,U1
7021778,U1
7021779,U1
7021780,U1
7021781,U1
7021782,U1
7021784,U1
7021785,U1
7021786,U1
7021787,U1
7021788,U1
7021790,U1
7021791,U1
7021792,U1
7021793,U1
7021794,U1
7021795,U1
7021796,U1
7021797,U1
7021798,U1
7021799,U1
7021800,U1
7021801,U1
7021802,U1
7021803,U1
7021804,U1
7021805,U1
7021806,U1
7021807,U1
7021808,U1
7022085,U1
7021809,U1
7021810,U1
7021811,U1
7021813,U1
7021814,U1
7021815,U1
7021816,U1
7021817,U1
7021818,U1
7021820,U1
7021834,U1
7021821,U1
7021822,U1
7021823,U1
7021824,U1
7021825,U1
7021826,U1
7021827,U1
7021828,U1
7021829,U1
7021830,U1
7021831,U1
7021832,U1
7021833,U1
7021837,U1
7021838,U1
7021839,U1
7021840,U1
7021841,U1
7021842,U1
7021843,U1
7021844,U1
7021846,U1
7021847,U1
7022086,U1
7021848,U1
7021849,U1
7021850,U1
7025693,U1
7021851,U1
7021852,U1
7021853,U1
7021861,U1
7021865,U1
7021866,U1
7021867,U1
7021868,U1
7021964,U1
7021869,U1
7021870,U1
7021871,U1
7021873,U1
7021874,U1
7021875,U1
7021876,U1
7021877,U1
7021878,U1
7021879,U1
7021880,U1
7021881,U1
7021862,U1
7021863,U1
7021864,U1
7021872,U1
7021884,U1
7021885,U1
7021886,U1
7021887,U1
7021888,U1
7021889,U1
7021890,U1
7021892,U1
7021893,U1
7021894,U1
7021895,U1
7021896,U1
7021897,U1
7021898,U1
7021917,U1
7021899,U1
7021900,U1
7021901,U1
7021902,U1
7021903,U1
7021904,U1
7021905,U1
7021906,U1
7021918,U1
7021919,U1
7021930,U1
7021907,U1
7021908,U1
7021909,U1
7021910,U1
7025712,U1
7021911,U1
7021912,U1
7021913,U1
7021914,U1
7021915,U1
7021916,U1
7021920,U1
7021921,U1
7021922,U1
7021923,U1
7021924,U1
7021925,U1
7021926,U1
7021927,U1
7021928,U1
7021929,U1
7021963,U1
7021931,U1
7021932,U1
7021933,U1
7021934,U1
7021935,U1
7021936,U1
7021937,U1
7021938,U1
7021939,U1
7021940,U1
7021941,U1
7021942,U1
7021944,U1
7021945,U1
7021946,U1
7021947,U1
7021948,U1
7021949,U1
7021950,U1
7021951,U1
7021952,U1
7021953,U1
7021969,U1
7021954,U1
7021955,U1
7021956,U1
7021957,U1
7021958,U1
7021959,U1
7021960,U1
7021961,U1
7021962,U1
7021965,U1
7021966,U1
7021967,U1
7021968,U1
7021971,U1
7021972,U1
7021973,U1
7021974,U1
7021975,U1
7021977,U1
7021978,U1
7021979,U1
7021980,U1
7021981,U1
7021982,U1
7021983,U1
7021984,U1
7021985,U1
7021988,U1
7021989,U1
7021993,U1
7021994,U1
7021995,U1
7021996,U1
7021997,U1
7021998,U1
7021999,U1
7022000,U1
7022001,U1
7022002,U1
7022003,U1
7022026,U1
7022006,U1
7022007,U1
7022008,U1
7022010,U1
7022011,U1
7022012,U1
7022013,U1
7022014,U1
7022015,U1
7022016,U1
7022017,U1
7022027,U1
7022028,U1
7022029,U1
7022018,U1
7022019,U1
7022020,U1
7022021,U1
7022022,U1
7022023,U1
7022024,U1
7022087,U1
7022025,U1
7022030,U1
7022031,U1
7022032,U1
7022033,U1
7022035,U1
7022036,U1
7022037,U1
7022038,U1
7022039,U1
7022040,U1
7022041,U1
7022042,U1
7022043,U1
7022044,U1
7022046,U1
7029665,U2
7022047,U1
7022048,U1
7022049,U1
7022050,U1
7022051,U1
7022052,U1
7022053,U1
7022054,U1
7022055,U1
7022056,U1
7022057,U1
7022075,U1
7022076,U1
7022058,U1
7022059,U1
7022060,U1
7022061,U1
7022062,U1
7022063,U1
7022064,U1
7022065,U1
7022066,U1
7022067,U1
7022068,U1
7022069,U1
7022070,U1
7022071,U1
7022077,U1
7022078,U1
7022079,U1
7022080,U1
7022081,U1
7022082,U1
7022083,U1
7022084,U1
7022091,U1
7022092,U1
7022093,U1
7022094,U1
7022095,U1
7022096,U1
7022097,U1
7022098,U1
7022099,U1
7022101,U1
7022102,U1
7022103,U1
7022104,U1
7022105,U1
7022106,U1
7022107,U1
7022108,U1
7022109,U1
7029689,U2
7022110,U1
7022111,U1
7022112,U1
7022113,U1
7022114,U1
7022115,U1
7022116,U1
7022117,U1
7022118,U1
7022119,U1
7022120,U1
7022121,U1
7022122,U1
7022123,U1
7022124,U1
7022125,U1
7022126,U1
7022127,U1
7022128,U1
7022129,U1
7022130,U1
7022131,U1
7022132,U1
7022133,U1
7022135,U1
7022136,U1
7022137,U1
7022144,U1
7022145,U1
7022146,U1
7022147,U1
7022148,U1
7022149,U1
7022150,U1
7022151,U1
7022138,U1
7022139,U1
7022140,U1
7022141,U1
7022142,U1
7022143,U1
7022214,U2
7022152,U1
7022153,U1
7022154,U1
7022155,U1
7022157,U1
7022158,U1
7022159,U1
7022160,U1
7022161,U1
7022162,U1
7022163,U1
7022164,U1
7022165,U1
7022166,U1
7022167,U1
7022168,U1
7022215,U2
7029690,U2
7022169,U1
7022170,U1
7022171,U1
7022172,U1
7022173,U1
7022174,U1
7022175,U1
7022176,U1
7022177,U1
7022178,U1
7022179,U1
7022180,U1
7022181,U1
7022201,U2
7022203,U2
7022248,U2
7022185,U2
7022186,U2
7022199,U2
7022283,U2
7022204,U2
7022205,U2
7022250,U2
7022206,U2
7022208,U2
7022207,U2
7022209,U2
7022210,U2
7022211,U2
7022212,U2
7022213,U2
7022216,U2
7022217,U2
7022218,U2
7022219,U2
7022220,U2
7022221,U2
7022222,U2
7022226,U2
7022227,U2
7022228,U2
7022229,U2
7022230,U2
7029732,U2
7022231,U2
7022232,U2
7022233,U2
7022234,U2
7022235,U2
7022236,U2
7022237,U2
7022238,U2
7022239,U2
7022245,U2
7022247,U2
7022251,U2
7022252,U2
7022253,U2
7022254,U2
7022255,U2
7022256,U2
7022257,U2
7022258,U2
7022259,U2
7022260,U2
7022261,U2
7022262,U2
7022263,U2
7022265,U2
7022282,U2
7022266,U2
7022267,U2
7022268,U2
7022269,U2
7022270,U2
7022271,U2
7022272,U2
7022273,U2
7022274,U2
7022275,U2
7022276,U2
7022277,U2
7022279,U2
7022280,U2
7022281,U2
7022284,U2
7022285,U2
7022286,U2
7022287,U2
7022288,U2
7022289,U2
7022290,U2
7022291,U2
7022292,U2
7022293,U2
7022294,U2
7022322,U2
7022323,U2
7022295,U2
7022296,U2
7022297,U2
7022298,U2
7022299,U2
7022300,U2
7022301,U2
7022302,U2
7022303,U2
7022305,U2
7022306,U2
7022307,U2
7022324,U2
7022325,U2
7022308,U2
7022309,U2
7022310,U2
7022311,U2
7022312,U2
7022313,U2
7022314,U2
7022315,U2
7022316,U2
7022317,U2
7022318,U2
7022319,U2
7022320,U2
7022321,U2
7022328,U2
7022329,U2
7022330,U2
7022331,U2
7022332,U2
7022333,U2
7022334,U2
7022335,U2
7022337,U2
7022338,U2
7022339,U2
7022340,U2
7022341,U2
7022342,U2
7022343,U2
7022344,U2
7022381,U2
7022345,U2
7022347,U2
7022348,U2
7022349,U2
7022350,R1
7022372,U2
7022352,U2
7022354,U2
7022373,U2
7022374,U2
7022375,U2
7022376,U2
7022382,U2
7022355,U2
7022356,U2
7022377,U2
7022378,U2
7022379,U2
7022380,U2
7022357,U2
7022358,U2
7022359,U2
7022360,U2
7022367,U2
7022368,U2
7022369,U2
7022370,U2
7022371,U2
7022385,U2
7022386,U2
7022387,U2
7022388,U2
7022389,U2
7022399,U2
7022432,U2
7022393,U2
7022420,U2
7022395,U2
7022421,U2
7022398,U2
7022422,U2
7022423,U2
7022424,U2
7022425,U2
7022426,U2
7022405,U2
7022406,R1
7022427,U2
7022428,U2
7022446,U2
7022447,U2
7022407,U2
7022408,U2
7022409,R1
7022448,U2
7022410,R1
7022411,U2
7022416,U2
7022429,U2
7022430,U2
7022431,U2
7022417,R1
7022433,R1
7022434,R1
7022449,U2
7022450,U2
7022451,U2
7022452,U2
7022515,R2
7022819,U2
7022435,R1
7022436,U2
7022437,U2
7022438,U2
7022453,R2
7022614,R1
7022456,R1
7022616,R1
7022459,R1
7022617,R1
7022460,R1
7022461,R1
7022462,R1
7022463,R1
7022464,R1
7022465,R1
7022466,R1
7022467,R1
7022468,R1
7022469,R1
7022470,R1
7022471,R1
7022474,R1
7022475,R3
7022476,R2
7022477,R1
7022479,R3
7022750,U2
7022491,R2
7022500,R1
7022492,R2
7022493,R3
7022518,R2
7022522,R2
7022601,R1
7022521,R2
7022924,U2
7022523,R2
7022525,R2
7022534,R2
7022618,R1
7022526,R2
7022531,R2
7022619,R1
7022532,R2
7022535,R2
7022537,R2
7022635,R1
7023019,U2
7022539,R2
7022731,U2
7022542,R2
7022545,R2
7022546,R2
7022556,R1
7022602,R1
7022550,R1
7022554,R1
7022558,R1
7022566,R1
7022747,U2
7022559,R1
7022560,R1
7022561,R1
7022562,R1
7023020,U2
7022563,R1
7022603,R1
7022604,R1
7022605,R1
7022606,R1
7023153,U2
7022564,R1
7022565,R1
7022607,R1
7022608,R1
7022609,R1
7022757,U2
7022567,R1
7022578,R1
7022610,R1
7022570,R1
7022611,R1
7022612,R1
7022758,U2
7022571,R1
7022589,R1
7022591,R1
7022592,R1
7022572,R1
7022593,R1
7022594,R1
7022595,R1
7022596,R1
7022597,R1
7022598,R1
7022599,R1
7022573,R1
7022575,R1
7022600,R1
7022759,U2
7022576,R1
7025883,U1
7022579,R1
7022580,R1
7022581,R1
7022770,U2
7022582,R1
7022585,R1
7022586,R1
7022587,R1
7022588,R1
7022613,R1
7022620,R1
7022621,R1
7022622,R1
7022623,R1
7022624,R1
7022625,R1
7022627,R1
7022628,R1
7022629,R1
7022630,R1
7022631,R1
7022632,R1
7022633,R1
7022634,R1
7022636,R1
7022637,R1
7022638,R1
7022639,R1
7022642,R1
7022643,R1
7022644,R1
7022647,R1
7022729,U2
7022646,R1
7022753,U2
7022648,R1
7022649,R1
7022650,R1
7022660,R1
7022652,R1
7022653,R1
7022654,R1
7022655,R1
7022681,U2
7022682,U2
7025902,U1
7022656,R1
7022659,R1
7022683,U2
7022751,U2
7022661,U2
7022662,U2
7022663,U2
7022684,U2
7022686,R2
7022664,R1
7022665,U2
7022666,R1
7022667,U2
7022668,U2
7022669,U2
7022752,U2
7022670,U2
7022671,U2
7022672,U2
7022673,U2
7022674,U2
7022675,U2
7022677,U2
7022687,R1
7022691,R2
7022692,R1
7022693,R1
7022694,R1
7022696,R1
7022754,U2
7022697,U2
7022698,U2
7022699,U2
7022730,U2
7022701,U2
7022702,U2
7022703,U2
7022704,U2
7022705,U2
7022706,U2
7022707,U2
7022711,U2
7022714,U2
7022717,U2
7022719,U2
7022720,U2
7022727,U2
7022728,U2
7025903,U1
7022715,U2
7022716,U2
7025904,U1
7022721,U2
7022723,R1
7022725,U2
7022724,U2
7022726,U2
7022755,U2
7022732,U2
7022736,U2
7022738,U2
7022739,U2
7022740,U2
7022741,U2
7022742,U2
7022748,U2
7022749,U2
7022743,U2
7022744,U2
7022745,U2
7022746,U2
7025905,U1
7022760,U2
7022761,U2
7022762,U2
7022763,U2
7022764,U2
7022765,U2
7022766,R1
7022767,U2
7022768,U2
7022769,U2
7022771,U2
7022772,U2
7022773,U2
7022774,U2
7022775,U2
7022776,U2
7022777,U2
7022778,U2
7022779,U2
7022780,U2
7022781,U2
7022782,U2
7022783,U2
7022784,U2
7022785,U2
7022786,U2
7022816,U2
7022791,U2
7022792,U2
7022793,U2
7022794,U2
7022795,U2
7022796,U2
7022817,U2
7022797,U2
7022798,U2
7022799,U2
7022800,U2
7022801,U2
7022802,U2
7022803,U2
7022804,U2
7022806,U2
7022807,U2
7022808,U2
7022809,U2
7022810,U2
7022811,U2
7022812,U2
7022813,U2
7022814,U2
7022815,U2
7022820,U2
7022821,U2
7022822,U2
7022823,U2
7022824,U2
7022825,U2
7022826,U2
7022827,U2
7022828,U2
7022829,U2
7022830,U2
7022831,U2
7022934,U2
7022832,U2
7022833,U2
7022834,U2
7022835,U2
7022837,U2
7022839,U2
7022840,U2
7022841,U2
7022842,U2
7022843,U2
7022857,U2
7022844,U2
7022845,U2
7022846,U2
7022847,U2
7022848,U2
7022849,U2
7022850,U2
7022851,U2
7022852,U2
7022853,U2
7022854,U2
7022855,U2
7022856,U2
7022935,U2
7022858,U2
7022860,R3
7022864,R3
7022865,R3
7022866,R3
7022867,R3
7022868,R3
7022869,R3
7022870,R3
7022871,R3
7022872,R2
7022873,R2
7022893,U2
7022875,U2
7022876,U2
7022878,U2
7022879,U2
7022880,U2
7022881,U2
7022882,U2
7022883,R1
7022884,U2
7022885,R1
7022888,U2
7022889,U2
7022890,U2
7022891,U2
7022892,U2
7022894,U2
7022895,U2
7022896,U2
7022897,U2
7022898,U2
7022899,U2
7022900,U2
7022901,U2
7022902,U2
7022903,U2
7022936,U2
7022937,U2
7022904,U2
7022905,U2
7022906,U2
7022907,U2
7022908,U2
7022909,U2
7022910,U2
7022911,U2
7022912,U2
7022913,U2
7022920,U2
7022939,U2
7022915,U2
7022917,U2
7022918,U2
7022919,U2
7022922,U2
7022923,U2
7022925,U2
7022926,U2
7022927,U2
7022928,U2
7022929,U2
7022930,U2
7022931,U2
7022932,U2
7022933,U2
7022940,U2
7022941,U2
7022942,U2
7022944,U2
7022945,U2
7022946,U2
7022947,U2
7022948,U2
7022949,U2
7022950,U2
7022951,U2
7022952,U2
7022953,U2
7022954,U2
7022955,U2
7022956,U2
7022958,U2
7022959,U2
7022960,U2
7022961,U2
7022962,U2
7022963,U2
7022964,U2
7022965,U2
7022966,U2
7022967,U2
7022968,U2
7022969,U2
7022970,U2
7022971,U2
7022972,U2
7022987,U2
7022973,U2
7022974,U2
7022975,U2
7022976,U2
7022978,U2
7022979,U2
7022980,U2
7022981,U2
7022983,U2
7022984,U2
7022985,U2
7022986,U2
7022988,U2
7022989,U2
7022990,U2
7022991,U2
7022992,U2
7022993,U2
7022994,U2
7022995,U2
7022996,U2
7022997,U2
7022998,U2
7022999,U2
7023000,U2
7023001,U2
7023003,U2
7023004,U2
7023005,U2
7023006,U2
7023007,U2
7023008,U2
7023009,U2
7023010,U2
7023011,U2
7023012,U2
7023013,U2
7023014,U2
7023015,U2
7023016,U2
7023017,U2
7023018,U2
7023021,U2
7023022,U2
7023023,U2
7023024,U2
7023025,U2
7023026,U2
7023027,U2
7023028,U2
7023029,U2
7023030,U2
7023031,U2
7023200,U2
7023032,U2
7023033,U2
7023034,U2
7023035,U2
7023036,U2
7023037,U2
7023038,U2
7023039,U2
7023040,U2
7023041,U2
7023042,U2
7023043,U2
7023044,U2
7023045,U2
7023046,U2
7023047,U2
7023048,U2
7023049,U2
7023050,U2
7023051,U2
7023052,U2
7023053,U2
7023054,U2
7023055,U2
7023056,U2
7023057,U2
7023058,U2
7023059,U2
7023060,U2
7023061,U2
7023062,U2
7023063,U2
7023064,U2
7023065,U2
7023066,U2
7023067,U2
7023068,U2
7023069,U2
7023070,U2
7023071,U2
7023072,U2
7023265,R1
7023073,U2
7023074,U2
7023075,U2
7023076,U2
7023077,U2
7023078,U2
7023079,U2
7023080,U2
7023082,U2
7023386,U2
7023083,U2
7023084,U2
7023085,U2
7023086,U2
7023087,U2
7023088,U2
7023089,U2
7023090,U2
7023091,U2
7023092,U2
7023093,U2
7023129,U2
7023094,U2
7023095,U2
7023096,U2
7023097,U2
7023098,U2
7023103,U2
7023104,U2
7023105,U2
7023106,U2
7023107,U2
7023108,U2
7023109,U2
7023110,U2
7023111,U2
7023112,U2
7023113,U2
7023114,U2
7023115,U2
7023116,U2
7023117,U2
7023150,U2
7023118,U2
7023119,U2
7023120,U2
7023121,U2
7023122,U2
7023123,U2
7023124,U2
7023125,U2
7023126,U2
7023127,U2
7023128,U2
7023130,U2
7023131,U2
7023132,U2
7023133,U2
7023134,U2
7023135,U2
7023136,U2
7023137,U2
7023138,U2
7023139,U2
7023140,U2
7023141,U2
7023142,U2
7023143,U2
7023144,U2
7023145,U2
7023146,U2
7023147,U2
7023148,U2
7023149,U2
7023154,U2
7023155,U2
7023156,U2
7023157,U2
7023158,U2
7023159,U2
7023160,U2
7023161,U2
7023162,U2
7023164,U2
7023165,U2
7023166,U2
7023167,U2
7023389,U2
7023168,U2
7023169,U2
7023170,U2
7023171,U2
7023172,U2
7023173,U2
7023174,U2
7023175,U2
7023176,U2
7023177,U2
7023178,U2
7023179,U2
7023180,U2
7023181,U2
7023182,U2
7023183,U2
7023512,U2
7023184,U2
7023185,U2
7023186,U2
7023187,U2
7023188,U2
7023189,U2
7023190,U2
7023191,U2
7023192,U2
7023193,U2
7023194,U2
7023195,U2
7023196,U2
7023197,U2
7023198,U2
7023199,U2
7023201,U2
7023202,U2
7023203,U2
7023204,U2
7023205,U2
7023206,U2
7023207,U2
7023208,U2
7023209,U2
7023210,U2
7023211,U2
7023212,U2
7023213,U2
7023214,U2
7023215,U2
7023217,U2
7023218,U2
7023219,U2
7023220,R1
7023230,R1
7023231,R1
7023266,R1
7023221,R1
7023232,R1
7023233,R3
7023234,R3
7023236,R3
7023222,R1
7023226,R1
7023228,R2
7023229,R1
7023239,R1
7023240,R1
7023245,R2
7023246,U2
7023247,R1
7023267,R1
7023268,R1
7023269,R1
7023387,U2
7023248,U2
7023251,R1
7023257,R1
7023258,R1
7023513,U2
7023249,R1
7023259,R1
7023312,U2
7023260,R1
7023261,R1
7023262,R1
7023263,R1
7023270,R1
7023271,R1
7023272,R1
7023273,R1
7023274,R1
7023292,R1
7023313,U2
7023314,U2
7023281,R1
7023282,R1
7023283,R1
7023284,R1
7023294,U2
7023315,U2
7023388,U2
7023299,U2
7023301,U2
7023307,U2
7023302,U2
7023308,U2
7023309,U2
7023316,U2
7023317,U2
7023318,U2
7023325,U2
7023326,U2
7023319,U2
7023322,U2
7023323,U2
7023324,U2
7023327,U2
7023328,U2
7023329,U2
7023331,U2
7023332,U2
7023333,U2
7023334,U2
7023335,U2
7023336,U2
7023337,U2
7023357,U2
7023344,U2
7023358,U2
7023359,U2
7023360,U2
7023361,U2
7023362,U2
7023363,U2
7023364,U2
7023345,U2
7023365,U2
7023366,U2
7023367,U2
7023368,U2
7023346,U2
7023348,R3
7023349,R2
7023352,U2
7023354,U2
7023355,U2
7023356,U2
7023369,U2
7023370,U2
7023371,U2
7023372,U2
7023373,U2
7023374,U2
7023375,U2
7023376,U2
7023377,U2
7023378,U2
7023380,U2
7023381,U2
7023382,U2
7023383,U2
7023384,U2
7023385,U2
7023390,U2
7023391,U2
7023392,U2
7023393,U2
7023394,U2
7023395,U2
7023396,U2
7023397,U2
7023398,U2
7023400,U2
7023401,U2
7023402,U2
7023403,U2
7023404,U2
7023405,U2
7023406,U2
7023407,U2
7023408,U2
7023409,U2
7023410,U2
7023411,U2
7023412,U2
7023413,U2
7023414,U2
7023415,U2
7023416,U2
7023417,U2
7023418,U2
7023514,U2
7023419,U2
7023420,U2
7023421,U2
7023422,U2
7023423,U2
7023424,U2
7023425,U2
7023426,U2
7023427,U2
7023428,U2
7023429,U2
7023430,U2
7023431,U2
7023432,U2
7023433,U2
7023434,U2
7023435,U2
7023436,U2
7023438,U2
7023439,U2
7023440,U2
7023441,U2
7023442,U2
7023443,U2
7023444,U2
7023445,U2
7023446,U2
7023447,U2
7023448,U2
7023449,U2
7023450,U2
7023451,U2
7023452,U2
7023453,U2
7023454,U2
7023455,U2
7023457,U2
7023458,U2
7023459,U2
7023460,U2
7023461,U2
7023462,U2
7023463,U2
7023464,U2
7023465,U2
7023466,U2
7023467,U2
7023468,U2
7023469,U2
7026038,U1
7023470,U2
7023471,U2
7023472,U2
7023473,U2
7023474,U2
7023475,U2
7023476,U2
7023477,U2
7023478,U2
7023479,U2
7023480,U2
7023481,U2
7023482,U2
7023483,U2
7023484,U2
7023485,U2
7023486,U2
7023487,U2
7023488,U2
7023489,U2
7023490,U2
7023491,U2
7023492,U2
7023493,U2
7023494,U2
7023495,U2
7023496,U2
7023497,U2
7023498,U2
7023499,U2
7023500,U2
7023501,U2
7023502,U2
7023503,U2
7023504,U2
7023505,U2
7023506,U2
7023507,U2
7023508,U2
7023509,U2
7023510,U2
7023511,U2
7023515,U2
7023516,U2
7023517,U2
7023518,U2
7023519,U2
7023520,U2
7023521,U2
7023522,U2
7023523,U2
7023525,U2
7023526,U2
7023620,R2
7023527,U2
7023528,U2
7023529,U2
7023530,U2
7023531,U2
7023532,U2
7023533,U2
7023551,R2
7023621,R2
7023622,R2
7023543,R1
7023552,R2
7023623,R2
7023624,R2
7023625,R2
7023708,R1
7023545,R1
7023560,R2
7023626,R2
7023549,R2
7023562,R2
7023563,R2
7023550,R2
7023575,R2
7023627,R2
7023553,R2
7023554,R2
7023556,R2
7023576,R2
7023630,R2
7023564,R2
7023566,R2
7023567,R2
7023568,R2
7023569,R2
7023572,R2
7023573,R2
7023631,R2
7026039,U1
7023577,R2
7023632,R2
7023633,R2
7023578,U1
7023579,R3
7023653,R2
7023582,R3
7023601,R2
7023602,R2
7023848,R3
7023587,R2
7023588,R2
7023615,R2
7023589,R2
7023590,R2
7023594,R3
7023616,R2
7023596,R2
7023599,R2
7023600,R2
7023617,R2
7023618,R2
7023619,R2
7023603,R2
7023604,R2
7023605,R2
7023606,R2
7023607,R2
7023608,R2
7023609,R2
7023610,R2
7023611,R2
7023612,R2
7023613,R2
7023614,R2
7023634,R2
7023635,R2
7023638,R2
7023669,R1
7023670,R1
7023899,R1
7023639,R2
7023645,R3
7023651,R2
7023652,R2
7023654,R1
7023655,R1
7023656,R1
7023657,R1
7023664,R2
7023665,R2
7023671,R1
7023672,R1
7023673,R1
7023674,R1
7023675,R1
7023676,R1
7023677,R1
7023684,R1
7023685,R1
7023996,U1
7023678,R1
7023679,R1
7023680,R1
7023681,R1
7023682,R1
7023697,R1
7023849,R3
7023686,R1
7023687,R1
7023688,R1
7023689,R1
7023690,R1
7023691,R1
7023693,R1
7023694,R1
7023695,R1
7023696,R1
7024011,U1
7023698,R1
7023699,R1
7023700,R1
7023702,R1
7023704,R1
7023705,R1
7023706,R1
7023707,R1
7023710,R1
7023711,R1
7023712,R1
7023713,R1
7023714,R1
7023715,R1
7023716,R1
7023717,R1
7023718,R1
7023719,R1
7023720,R1
7023721,R1
7023722,R1
7023723,R1
7023724,R1
7023725,R1
7023727,R1
7023728,R1
7023729,R1
7023730,R1
7023731,R1
7023732,R1
7023733,R1
7023734,R1
7023735,R1
7023736,R1
7023738,R1
7023850,R3
7023739,R1
7023740,R1
7023741,R1
7023742,R1
7023743,R1
7023744,R1
7023745,R1
7023746,R1
7023749,R1
7023809,R2
7023748,R1
7024012,U1
7023750,R1
7023753,R1
7023760,R2
7023798,R2
7023762,R1
7023767,R1
7025118,U1
7023768,R2
7023769,R1
7023772,R1
7023773,R1
7023901,R1
7023774,R1
7023775,R1
7023776,R1
7023777,R1
7023778,R1
7023779,R1
7023780,R1
7023781,R1
7023782,R1
7023783,R1
7023784,R1
7023785,R1
7023786,R1
7023787,R1
7023851,R3
7023854,R2
7023791,R1
7023795,R1
7023797,R2
7023902,R1
7024126,U1
7023799,R2
7023802,R2
7023803,R2
7023804,R2
7023805,R2
7023806,R3
7023801,R2
7023807,R3
7023808,R2
7023812,R3
7023814,R3
7023855,R2
7023815,R3
7023817,R3
7023818,R3
7023819,R3
7023820,R3
7023821,R3
7023822,R3
7023823,R3
7023824,R3
7023826,R3
7023831,R2
7024158,U1
7023827,R3
7023828,R3
7023829,R3
7023830,R2
7023832,R2
7023833,R3
7023834,R2
7023835,R2
7023844,R3
7023845,R3
7023857,R2
7023836,R2
7023846,R3
7023847,R3
7023873,R1
7024159,U1
7023838,R3
7023840,R3
7023841,R3
7023858,R2
7023862,R2
7023863,R1
7023864,R1
7023865,R2
7023866,R2
7023872,R1
7023874,R1
7023889,R1
7023890,R1
7023936,R1
7024398,U1
7023877,R2
7023896,R1
7023943,U1
7023881,R1
7023897,R1
7023898,R1
7023884,R1
7023886,R1
7023887,R1
7023888,R1
7023891,R1
7023895,R1
7023903,R1
7023904,R1
7023905,R1
7023906,R1
7023907,R1
7023908,R1
7023912,R1
7023917,R1
7025119,U1
7023911,R1
7023944,U1
7023918,R1
7023923,R1
7023924,R1
7023919,R1
7023921,R1
7023922,R1
7023945,U1
7023925,R1
7023926,R1
7023927,R1
7023930,U1
7023934,U1
7023935,U1
7023931,U1
7023932,U1
7024399,U1
7023937,R1
7023938,U1
7023939,R1
7023940,U1
7023941,R1
7023942,U1
7026240,U1
7023946,U1
7023947,R1
7023948,R1
7023949,R1
7023950,R1
7023951,R1
7023952,R1
7023965,R1
7023993,U1
7026260,U1
7023953,R1
7023954,R1
7023955,R1
7023956,R1
7023959,R1
7023960,R1
7023961,R1
7023966,R1
7023967,U1
7023994,U1
7025182,U1
7023962,R1
7023963,R1
7024412,U1
7023968,R1
7023969,R1
7023970,R1
7023971,U1
7023972,U1
7023973,R1
7023974,R1
7023975,U1
7023976,R1
7023977,R1
7023978,U1
7023979,R1
7024160,U1
7023983,U1
7023989,U1
7023991,U1
7023995,U1
7024413,U1
7023984,U1
7023986,U1
7023988,U1
7023992,U1
7023997,U1
7023998,U1
7023999,U1
7024000,U1
7024001,U1
7024002,U1
7024003,U1
7024004,U1
7024005,U1
7024006,U1
7024007,U1
7024008,U1
7024009,U1
7024010,U1
7024013,U1
7024014,U1
7024015,U1
7024016,U1
7024017,U1
7024018,U1
7024019,U1
7024020,U1
7024021,U1
7024022,U1
7024023,U1
7024024,U1
7024025,U1
7024026,U1
7024027,U1
7024041,U1
7024042,U1
7024028,U1
7024029,U1
